monthly_sales,revenue,customer_count,churn_rate,support_tickets,marketing_spend,failed,Date
332,495652,4443,0.49420799470603827,56,30963,0,2043-02-28
682,126421,1399,0.24267949157994356,135,26920,0,2043-03-31
677,11605,3576,0.061216949179470515,61,31826,0,2043-04-30
794,474374,4712,0.3625927740136954,156,37071,0,2043-05-31
308,82303,175,0.16150559919310692,16,17061,0,2043-06-30
408,168211,1577,0.49853907854083085,65,29810,0,2043-07-31
759,480365,738,0.48989122892726095,5,48966,0,2043-08-31
505,197210,2053,0.32806700901029034,57,23800,0,2043-09-30
460,271949,4207,0.06491322447585879,68,44423,0,2043-10-31
698,348269,3506,0.34343049883751453,155,42692,0,2043-11-30
367,154990,788,0.0465152432300136,61,10940,0,2043-12-31
726,488871,223,0.014682079551196159,168,4924,0,2044-01-31
274,168518,3772,0.41147922311074303,196,29054,0,2044-02-29
868,134040,1586,0.10487647384184068,81,10783,0,2044-03-31
283,154118,2458,0.1895135631095487,168,38253,0,2044-04-30
733,428034,2946,0.4867286949880866,176,46397,0,2044-05-31
713,241966,3127,0.16842025093055163,176,14233,0,2044-06-30
876,276468,601,0.14824489064165763,70,46669,0,2044-07-31
423,348467,2730,0.4591039998113876,130,25484,0,2044-08-31
721,281255,723,0.055374222659479055,9,26068,0,2044-09-30
657,441326,945,0.3797912050573159,97,1191,0,2044-10-31
521,26389,4347,0.494032783326387,88,26074,0,2044-11-30
282,132177,11,0.4506480053873244,34,5917,0,2044-12-31
741,313571,2858,0.32583395935321297,1,39599,0,2045-01-31
162,482795,4054,0.157030397496366,123,26832,0,2045-02-28
879,169818,1959,0.12716099058915836,23,43928,0,2045-03-31
546,132883,927,0.40962755243573057,73,21706,0,2045-04-30
491,228958,3184,0.43991095697584764,165,14682,0,2045-05-31
613,248213,2251,0.26271745627284643,21,27762,0,2045-06-30
317,403333,99,0.12216997039323307,153,24383,0,2045-07-31
559,397952,1719,0.05647160420558678,170,28796,0,2045-08-31
856,122221,2179,0.043589733915915585,182,24666,0,2045-09-30
435,487687,4248,0.3595387236769278,38,26662,0,2045-10-31
436,285378,3051,0.21005936392386249,156,46159,0,2045-11-30
162,270669,115,0.4526799371389352,19,35642,1,2045-12-31
662,244936,896,0.36983565036338184,40,42830,0,2046-01-31
674,325585,437,0.09563020895729335,181,38531,0,2046-02-28
130,10846,1905,0.3068887094078495,147,11234,1,2046-03-31
748,20954,326,0.21775272719907968,107,10221,0,2046-04-30
162,351383,644,0.28862486538430654,146,12410,0,2046-05-31
51,254761,1935,0.3690345616692586,83,15519,1,2046-06-30
691,318658,2066,0.4030979405018954,110,2051,0,2046-07-31
269,360380,3154,0.42186866320336214,65,45993,0,2046-08-31
615,369723,2280,0.12698743728601236,157,10765,0,2046-09-30
904,147541,1449,0.015557799958678842,52,12382,0,2046-10-31
785,433321,562,0.3696473675823866,33,13580,0,2046-11-30
274,314245,725,0.0531718631278873,149,33323,0,2046-12-31
434,74323,3921,0.15745979430648382,66,45757,0,2047-01-31
452,101922,1723,0.0019085670621735717,133,12939,0,2047-02-28
687,199139,3399,0.34083474120081003,26,30964,0,2047-03-31
179,190448,1117,0.08356600573561063,9,1307,0,2047-04-30
102,186659,4216,0.3276412048458291,72,4359,1,2047-05-31
733,440192,260,0.4958713085839194,95,30648,0,2047-06-30
779,245659,2440,0.03633543580500814,47,36944,0,2047-07-31
721,399678,2064,0.038539005975730345,69,35019,0,2047-08-31
759,339728,468,0.17019004633333745,186,39134,0,2047-09-30
465,114537,217,0.433193257125671,99,28323,0,2047-10-31
296,350621,909,0.10776493439566592,58,7226,0,2047-11-30
885,251983,3471,0.18018890996517378,1,22689,0,2047-12-31
488,52533,3395,0.034252703313489785,156,31971,0,2048-01-31
252,273972,31,0.3815776456294447,195,26954,0,2048-02-29
233,11917,419,0.20415317137972555,64,25423,0,2048-03-31
172,292762,904,0.3796243665304214,82,31391,1,2048-04-30
450,42254,524,0.45180392217339754,153,15330,0,2048-05-31
816,271987,4914,0.11638157355064438,9,5891,0,2048-06-30
343,377436,4979,0.40369801516997567,52,5992,0,2048-07-31
329,57362,4119,0.029546945039126638,78,2961,0,2048-08-31
886,292272,2144,0.44942369409012367,58,13497,0,2048-09-30
933,395925,3605,0.3253842737793737,149,33551,0,2048-10-31
659,252353,2966,0.4371133620691758,178,11848,0,2048-11-30
247,200455,1570,9.419977829094872e-05,47,14255,0,2048-12-31
956,75545,1276,0.08454053517799626,148,5567,0,2049-01-31
560,92180,2179,0.19487969371324604,122,49847,0,2049-02-28
801,97958,3648,0.1897514516873593,21,40281,0,2049-03-31
193,413081,759,0.11336519146175533,99,49003,0,2049-04-30
658,405435,3437,0.19080596993360005,97,21389,0,2049-05-31
250,311953,4790,0.06442435600012741,157,45523,0,2049-06-30
173,388892,1937,0.20638056463301302,24,44919,0,2049-07-31
236,15287,3814,0.4011771645796321,27,17567,0,2049-08-31
375,267665,3712,0.2395350315516756,192,4358,0,2049-09-30
513,437603,2366,0.009000044472607494,112,23999,0,2049-10-31
398,18512,4800,0.2107220207896237,44,43358,0,2049-11-30
820,142414,2345,0.013587508045422081,67,11988,0,2049-12-31
709,466292,316,0.4831217053533991,6,41446,0,2050-01-31
813,118872,3675,0.06372697971143448,48,32521,0,2050-02-28
981,422432,1999,0.35384416316530937,136,6698,0,2050-03-31
452,257754,671,0.4863881614460429,163,2273,0,2050-04-30
395,103070,4654,0.41301952583328594,82,28543,0,2050-05-31
560,89767,321,0.34965768756310184,128,32349,0,2050-06-30
196,107829,2930,0.41973045475038345,137,12241,1,2050-07-31
197,429830,1092,0.4908993466303138,163,10497,1,2050-08-31
913,439474,2981,0.3106722486267648,72,42875,0,2050-09-30
760,497005,764,0.27959240341466324,45,33703,0,2050-10-31
869,52078,4140,0.3141190552316407,105,45041,0,2050-11-30
538,378432,4550,0.2663379433807775,159,32954,0,2050-12-31
978,93524,362,0.3175445529548594,31,9002,0,2051-01-31
985,237645,912,0.22492110398627962,5,5247,0,2051-02-28
689,22219,3898,0.10922159144165355,175,42988,0,2051-03-31
600,272379,168,0.060123613255837816,165,22698,0,2051-04-30
387,315073,1987,0.0341704677661302,144,20738,0,2051-05-31
921,137309,966,0.13165789187660004,73,11703,0,2051-06-30
690,339588,2081,0.023061782167866918,113,49240,0,2051-07-31
828,149639,413,0.2835853899596928,26,18570,0,2051-08-31
522,373978,4621,0.14191422351176014,53,13392,0,2051-09-30
995,474008,2789,0.4122674040435161,177,45724,0,2051-10-31
200,206513,1397,0.03712043649419322,162,33299,0,2051-11-30
464,356699,3463,0.11317574717074297,84,16641,0,2051-12-31
347,345842,965,0.36512307354507295,126,14998,0,2052-01-31
660,396594,1722,0.2994041481917457,152,7305,0,2052-02-29
312,258320,4713,0.03224563562458377,155,33726,0,2052-03-31
813,146487,1283,0.4386197285811002,110,19782,0,2052-04-30
193,177231,3821,0.43863088141308976,14,13721,1,2052-05-31
395,53925,2635,0.16520400193788692,131,40763,0,2052-06-30
673,147023,2392,0.17020292167478235,92,13427,0,2052-07-31
621,97388,1451,0.49451417917508694,122,47550,0,2052-08-31
930,18007,2989,0.3130880857965691,72,21566,0,2052-09-30
51,267802,1807,0.26565826028402956,154,3230,0,2052-10-31
946,445048,4400,0.4190760917759622,153,7511,0,2052-11-30
353,68596,4019,0.14264516917865822,146,43229,0,2052-12-31
303,393245,4860,0.21459129669817845,91,27177,0,2053-01-31
701,433739,1404,0.13388833774416709,16,5765,0,2053-02-28
502,361005,4291,0.3945804232943657,42,21354,0,2053-03-31
86,265266,1279,0.286674672817609,120,24929,0,2053-04-30
209,358884,4742,0.32941253507003526,40,29820,0,2053-05-31
58,25524,3724,0.12615362491970328,169,47040,0,2053-06-30
282,422498,539,0.11011265068865755,177,30523,0,2053-07-31
148,165002,3633,0.24418731449146935,167,6552,0,2053-08-31
708,403293,2968,0.3687828745464134,38,1627,0,2053-09-30
865,135501,2924,0.2626198787600801,112,12989,0,2053-10-31
257,292755,4899,0.016322838772834303,150,14780,0,2053-11-30
180,158056,3601,0.4342757531601444,110,7589,1,2053-12-31
453,24060,2157,0.032343446757565786,179,35812,0,2054-01-31
201,224057,4583,0.4779122418603761,46,29128,0,2054-02-28
103,487272,3379,0.012570979138636362,62,46939,0,2054-03-31
169,315447,949,0.3472252280653544,109,39652,1,2054-04-30
722,200279,535,0.04110353185589083,68,28790,0,2054-05-31
969,216118,11,0.4553382897175698,42,41953,0,2054-06-30
677,170359,384,0.2322166181127714,175,1249,0,2054-07-31
636,496925,2350,0.0687618874085077,33,20309,0,2054-08-31
674,49711,4015,0.1704078498949233,39,26901,0,2054-09-30
469,153026,3062,0.08241233767338102,60,24576,0,2054-10-31
471,345484,4658,0.08529095577854501,177,32508,0,2054-11-30
153,475317,2375,0.4740541600857211,194,10175,1,2054-12-31
901,474736,1535,0.22262305614239408,61,26464,0,2055-01-31
303,228134,4486,0.3944011319526798,57,17260,0,2055-02-28
276,112974,1656,0.31980278058884093,160,36440,0,2055-03-31
161,159646,23,0.33821318116919613,74,30546,1,2055-04-30
559,412400,4609,0.06584671923601926,15,41047,0,2055-05-31
522,160168,2288,0.11709222340774283,81,42430,0,2055-06-30
148,77728,3165,0.39337516757721847,93,2987,1,2055-07-31
202,175088,139,0.4853831032373915,47,26105,0,2055-08-31
910,21246,3824,0.13133782129932586,137,13948,0,2055-09-30
963,448774,4943,0.13578438237551993,81,14026,0,2055-10-31
945,421597,3226,0.23644856640545242,37,3773,0,2055-11-30
927,399940,2948,0.4919201564277189,126,46927,0,2055-12-31
387,439671,3938,0.13447947291323553,18,10878,0,2056-01-31
755,102263,2050,0.20348595481713194,163,43946,0,2056-02-29
871,407234,37,0.4457400078117534,186,11377,0,2056-03-31
212,21302,2123,0.0014605163106810037,62,8347,0,2056-04-30
769,339650,1262,0.019882982494284773,76,34776,0,2056-05-31
730,51157,4366,0.3020358385356096,173,4783,0,2056-06-30
210,64917,2056,0.4536900823564235,130,5298,0,2056-07-31
629,233810,4565,0.11942833020096383,101,5668,0,2056-08-31
850,106646,4033,0.2348208873403545,64,21671,0,2056-09-30
447,355266,4406,0.22523265082890914,119,35820,0,2056-10-31
326,296663,3384,0.23648567304775509,90,35484,0,2056-11-30
865,490703,3476,0.3112598478648726,7,34078,0,2056-12-31
965,460035,3091,0.23487188149534188,178,48159,0,2057-01-31
553,353054,3788,0.2237340706612289,72,21922,0,2057-02-28
945,392574,639,0.23714421021563026,133,35028,0,2057-03-31
441,343468,279,0.29543372063552076,106,46925,0,2057-04-30
184,277552,2649,0.2685037441756792,88,21316,0,2057-05-31
244,69379,2003,0.42706799882525215,38,12460,0,2057-06-30
450,35053,2901,0.024748426746833307,112,17968,0,2057-07-31
689,412662,4967,0.41665853573650624,187,31266,0,2057-08-31
82,141994,3442,0.421962306305862,27,31209,1,2057-09-30
737,108723,1290,0.14245401076548042,96,25000,0,2057-10-31
509,61356,2370,0.23142597750792532,181,15011,0,2057-11-30
932,282933,585,0.21926924426871774,36,3866,0,2057-12-31
519,369864,1317,0.10925491717706515,136,48133,0,2058-01-31
424,338800,3202,0.19839842354315823,81,6898,0,2058-02-28
71,316172,3188,0.022193886085427217,55,19395,0,2058-03-31
799,336628,2744,0.13891103639086722,186,40019,0,2058-04-30
719,42154,2222,0.40834108772535904,84,38707,0,2058-05-31
87,223942,2362,0.14228115088144877,1,5006,0,2058-06-30
279,274480,3578,0.4091033343741238,188,35393,0,2058-07-31
414,375821,1665,0.26579973230221543,57,11956,0,2058-08-31
612,339923,1589,0.43993133868058,106,31663,0,2058-09-30
487,291173,2213,0.2873897771322076,122,7078,0,2058-10-31
825,331345,1400,0.014834111532369909,187,30631,0,2058-11-30
332,42265,1752,0.3377101037735446,167,31140,0,2058-12-31
76,375060,1935,0.02242678401178433,163,42691,0,2059-01-31
275,253322,629,0.225298509491567,113,4961,0,2059-02-28
326,184944,1284,0.464713347236557,106,30277,0,2059-03-31
847,56197,966,0.08260196966892508,36,42574,0,2059-04-30
658,397877,1949,0.19493617647077205,78,32417,0,2059-05-31
333,458396,3963,0.3649301544242392,91,23484,0,2059-06-30
928,164782,2391,0.4411292780474238,17,19103,0,2059-07-31
530,170558,978,0.33547150237125395,97,30345,0,2059-08-31
502,81907,1326,0.1290866270955846,62,47326,0,2059-09-30
878,401020,1053,0.3373039264581081,149,40454,0,2059-10-31
865,212967,291,0.148363820552045,138,2587,0,2059-11-30
708,336579,2854,0.3592146149093676,185,43571,0,2059-12-31
565,312775,1068,0.4770165637925203,184,22031,0,2060-01-31
596,401182,4303,0.36069672555314414,3,27212,0,2060-02-29
241,242604,2542,0.4314402514562062,134,11350,0,2060-03-31
98,292247,3838,0.0010519215879417065,60,19816,0,2060-04-30
561,74772,1018,0.3587860623657972,106,21288,0,2060-05-31
66,136108,1239,0.41479377843262516,53,30432,1,2060-06-30
221,24382,1045,0.02027936877234071,87,45222,0,2060-07-31
269,94291,4595,0.4357988636441153,67,49617,0,2060-08-31
207,373339,285,0.12834711415502292,128,7837,0,2060-09-30
526,144828,2750,0.3326460509890276,54,35217,0,2060-10-31
95,292753,2299,0.4001774395117033,2,21884,1,2060-11-30
422,157550,1249,0.33133225652967774,165,6454,0,2060-12-31
567,242050,135,0.04614239603662862,120,10424,0,2061-01-31
148,442882,4075,0.29816075943018416,128,37885,0,2061-02-28
941,347827,4322,0.2747918283610718,101,42637,0,2061-03-31
794,396858,3878,0.45016063403713574,37,44618,0,2061-04-30
86,140330,1218,0.2021198648221046,84,19412,0,2061-05-31
329,81315,3259,0.16054054854352506,156,48111,0,2061-06-30
398,349978,928,0.3749253822182331,132,40613,0,2061-07-31
546,398349,3933,0.20633766304169832,91,21142,0,2061-08-31
